Player,2018/19,,,,,
Stephen Curry ,"$37,457,154 ",,,,,
Russell Westbrook ,"$35,665,000 ",,,,,
Chris Paul ,"$35,654,150 ",,,,,
LeBron James ,"$35,654,150 ",,,,,
Blake Griffin ,"$31,873,932 ",,,,,
Gordon Hayward ,"$31,214,295 ",,,,,
Kyle Lowry ,"$31,000,000 ",,,,,
James Harden ,"$30,570,000 ",,,,,
Paul George ,"$30,560,700 ",,,,,
Mike Conley ,"$30,521,115 ",,,,,
Kevin Durant ,"$30,000,000 ",,,,,
Paul Millsap ,"$29,230,769 ",,,,,
Al Horford ,"$28,928,710 ",,,,,
Damian Lillard ,"$27,977,689 ",,,,,
Carmelo Anthony ,"$27,928,140 ",,,,,
DeMar DeRozan ,"$27,739,975 ",,,,,
Chris Bosh ,"$26,837,720 ",,,,,
Jrue Holiday ,"$26,386,111 ",,,,,
Otto Porter ,"$26,011,913 ",,,,,
CJ McCollum ,"$25,759,766 ",,,,,
Nikola Jokic ,"$25,467,250 ",,,,,
Joel Embiid ,"$25,467,250 ",,,,,
Andrew Wiggins ,"$25,467,250 ",,,,,
Anthony Davis ,"$25,434,263 ",,,,,
Andre Drummond ,"$25,434,262 ",,,,,
Bradley Beal ,"$25,434,262 ",,,,,
Hassan Whiteside ,"$24,434,262 ",,,,,
Dwight Howard ,"$24,256,725 ",,,,,
Giannis Antetokounmpo ,"$24,157,304 ",,,,,
Steven Adams ,"$24,157,304 ",,,,,
Kevin Love ,"$24,119,025 ",,,,,
Marc Gasol ,"$24,119,025 ",,,,,
Chandler Parsons ,"$24,107,258 ",,,,,
Harrison Barnes ,"$24,107,258 ",,,,,
Nicolas Batum ,"$24,000,000 ",,,,,
Kawhi Leonard ,"$23,114,066 ",,,,,
DeAndre Jordan ,"$22,897,200 ",,,,,
Rudy Gobert ,"$22,741,573 ",,,,,
LaMarcus Aldridge ,"$22,347,015 ",,,,,
Serge Ibaka ,"$21,666,667 ",,,,,
Aaron Gordon ,"$21,590,909 ",,,,,
Danilo Gallinari ,"$21,587,579 ",,,,,
Victor Oladipo ,"$21,000,000 ",,,,,
Ryan Anderson ,"$20,421,546 ",,,,,
Joakim Noah ,"$20,261,172 ",,,,,
Kyrie Irving ,"$20,099,189 ",,,,,
Jabari Parker ,"$20,000,000 ",,,,,
Jimmy Butler ,"$19,841,627 ",,,,,
Zach LaVine ,"$19,500,000 ",,,,,
Allen Crabbe ,"$19,332,500 ",,,,,
Enes Kanter ,"$19,264,603 ",,,,,
Tyler Johnson ,"$19,245,370 ",,,,,
John Wall ,"$19,169,800 ",,,,,
Jeff Teague ,"$19,000,000 ",,,,,
George Hill ,"$19,000,000 ",,,,,
Klay Thompson ,"$18,988,725 ",,,,,
Wesley Matthews ,"$18,622,513 ",,,,,
Goran Dragic ,"$18,109,175 ",,,,,
Kent Bazemore ,"$18,089,888 ",,,,,
Evan Turner ,"$17,868,853 ",,,,,
Tristan Thompson ,"$17,469,565 ",,,,,
Draymond Green ,"$17,469,565 ",,,,,
Pau Gasol ,"$17,327,466 ",,,,,
Tim Hardaway Jr ,"$17,325,000 ",,,,,
Reggie Jackson ,"$17,043,478 ",,,,,
Bismack Biyombo ,"$17,000,000 ",,,,,
Evan Fournier ,"$17,000,000 ",,,,,
Derrick Favors ,"$16,900,000 ",,,,,
Luol Deng ,"$16,747,954 ",,,,,
Jonas Valanciunas ,"$16,539,326 ",,,,,
Gary Harris ,"$16,517,857 ",,,,,
Andre Iguodala ,"$16,000,000 ",,,,,
Timofey Mozgov ,"$16,000,000 ",,,,,
Ian Mahinmi ,"$16,000,000 ",,,,,
Clint Capela ,"$15,793,104 ",,,,,
Dennis Schroeder ,"$15,500,000 ",,,,,
DeMarre Carroll ,"$15,400,000 ",,,,,
Gorgui Dieng ,"$15,170,787 ",,,,,
Eric Bledsoe ,"$15,000,000 ",,,,,
Trevor Ariza ,"$15,000,000 ",,,,,
Tobias Harris ,"$14,800,000 ",,,,,
Ricky Rubio ,"$14,800,000 ",,,,,
JR Smith ,"$14,720,000 ",,,,,
Brandon Knight ,"$14,631,250 ",,,,,
James Johnson ,"$14,420,700 ",,,,,
Robin Lopez ,"$14,357,750 ",,,,,
Marvin Williams ,"$14,087,500 ",,,,,
Taj Gibson ,"$14,000,000 ",,,,,
Thaddeus Young ,"$13,764,045 ",,,,,
Tyson Chandler ,"$13,585,000 ",,,,,
Marcin Gortat ,"$13,565,218 ",,,,,
Cody Zeller ,"$13,528,090 ",,,,,
Eric Gordon ,"$13,500,375 ",,,,,
Kenneth Faried ,"$13,314,045 ",,,,,
Austin Rivers ,"$13,155,324 ",,,,,
Michael Kidd-Gilchrist ,"$13,000,000 ",,,,,
Khris Middleton ,"$13,000,000 ",,,,,
Mason Plumlee ,"$12,917,808 ",,,,,
Wilson Chandler ,"$12,800,562 ",,,,,
Solomon Hill ,"$12,763,467 ",,,,,
Nikola Vucevic ,"$12,750,000 ",,,,,
Dion Waiters ,"$12,705,000 ",,,,,
Joe Ingles ,"$12,545,455 ",,,,,
Kelly Olynyk ,"$12,537,527 ",,,,,
Jeremy Lin ,"$12,516,746 ",,,,,
Jordan Clarkson ,"$12,500,000 ",,,,,
Nikola Mirotic ,"$12,500,000 ",,,,,
Miles Plumlee ,"$12,400,000 ",,,,,
Tyreke Evans ,"$12,400,000 ",,,,,
Courtney Lee ,"$12,253,780 ",,,,,
JJ Redick ,"$12,250,000 ",,,,,
Kemba Walker ,"$12,000,000 ",,,,,
Kentavious Caldwell-Pope ,"$12,000,000 ",,,,,
Avery Bradley ,"$12,000,000 ",,,,,
Will Barton ,"$11,830,358 ",,,,,
TJ Warren ,"$11,750,000 ",,,,,
Zach Randolph ,"$11,692,308 ",,,,,
Patrick Mills ,"$11,571,429 ",,,,,
Alec Burks ,"$11,536,515 ",,,,,
Omer Asik ,"$11,286,516 ",,,,,
Marcus Smart ,"$11,160,716 ",,,,,
Jusuf Nurkic ,"$11,111,111 ",,,,,
Iman Shumpert ,"$11,011,234 ",,,,,
Moe Harkless ,"$10,837,079 ",,,,,
Tony Snell ,"$10,607,143 ",,,,,
Dante Exum ,"$10,600,000 ",,,,,
Meyers Leonard ,"$10,595,506 ",,,,,
John Henson ,"$10,577,466 ",,,,,
Bojan Bogdanovic ,"$10,500,000 ",,,,,
Mirza Teletovic ,"$10,500,000 ",,,,,
Terrence Ross ,"$10,500,000 ",,,,,
Robert Covington ,"$10,464,092 ",,,,,
Rudy Gay ,"$10,087,200 ",,,,,
Jon Leuer ,"$10,002,681 ",,,,,
Andre Roberson ,"$10,000,000 ",,,,,
Darren Collison ,"$10,000,000 ",,,,,
Danny Green ,"$10,000,000 ",,,,,
Dwight Powell ,"$9,631,250 ",,,,,
Matthew Dellavedova ,"$9,607,500 ",,,,,
Jared Dudley ,"$9,530,000 ",,,,,
Boban Marjanovic ,"$9,490,740 ",,,,,
Josh Richardson ,"$9,367,200 ",,,,,
Norman Powell ,"$9,367,200 ",,,,,
Markieff Morris ,"$9,173,294 ",,,,,
Bogdan Bogdanovic ,"$9,000,000 ",,,,,
Rajon Rondo ,"$9,000,000 ",,,,,
E'Twaun Moore ,"$8,808,685 ",,,,,
Kosta Koufos ,"$8,739,500 ",,,,,
Fred VanVleet ,"$8,653,847 ",,,,,
Wayne Ellington ,"$8,653,076 ",,,,,
Kyle Anderson ,"$8,641,000 ",,,,,
Julius Randle ,"$8,641,000 ",,,,,
Jerryd Bayless ,"$8,575,916 ",,,,,
Cristiano Felicio ,"$8,470,980 ",,,,,
Markelle Fultz ,"$8,339,880 ",,,,,
Jerami Grant ,"$8,333,333 ",,,,,
CJ Miles ,"$8,333,333 ",,,,,
Joe Harris ,"$8,333,333 ",,,,,
Shaun Livingston ,"$8,307,692 ",,,,,
Deandre Ayton ,"$8,175,840 ",,,,,
Louis Williams ,"$8,000,000 ",,,,,
Garrett Temple ,"$8,000,000 ",,,,,
PJ Tucker ,"$7,959,537 ",,,,,
Cory Joseph ,"$7,945,000 ",,,,,
JaMychal Green ,"$7,866,667 ",,,,,
Karl-Anthony Towns ,"$7,839,435 ",,,,,
Kyle Korver ,"$7,560,000 ",,,,,
Darrell Arthur ,"$7,464,912 ",,,,,
Lonzo Ball ,"$7,461,960 ",,,,,
Doug McDermott ,"$7,333,334 ",,,,,
Marvin Bagley ,"$7,314,960 ",,,,,
Jae Crowder ,"$7,305,825 ",,,,,
DJ Augustin ,"$7,250,000 ",,,,,
Lance Thomas ,"$7,119,650 ",,,,,
D'Angelo Russell ,"$7,019,698 ",,,,,
Langston Galloway ,"$7,000,000 ",,,,,
Ersan Ilyasova ,"$7,000,000 ",,,,,
Davis Bertans ,"$7,000,000 ",,,,,
Jeremy Lamb ,"$7,000,000 ",,,,,
Al-Farouq Aminu ,"$6,957,105 ",,,,,
Jayson Tatum ,"$6,700,800 ",,,,,
Luka Doncic ,"$6,569,040 ",,,,,
Nemanja Bjelica ,"$6,500,000 ",,,,,
Mario Hezonja ,"$6,500,000 ",,,,,
Ben Simmons ,"$6,434,520 ",,,,,
Dewayne Dedmon ,"$6,300,000 ",,,,,
Milos Teodosic ,"$6,300,000 ",,,,,
Marco Belinelli ,"$6,153,846 ",,,,,
Wesley Johnson ,"$6,134,000 ",,,,,
Josh Jackson ,"$6,041,520 ",,,,,
Montrezl Harrell ,"$6,000,000 ",,,,,
Jonathon Simmons ,"$6,000,000 ",,,,,
Ishmael Smith ,"$6,000,000 ",,,,,
Jaren Jackson ,"$5,922,720 ",,,,,
Brandon Ingram ,"$5,757,120 ",,,,,
Anthony Tolliver ,"$5,750,000 ",,,,,
Kristaps Porzingis ,"$5,697,054 ",,,,,
Deron Williams ,"$5,474,787 ",,,,,
De'Aaron Fox ,"$5,470,920 ",,,,,
Ben McLemore ,"$5,460,000 ",,,,,
Patrick Patterson ,"$5,451,600 ",,,,,
Jason Smith ,"$5,450,000 ",,,,,
Marcus Morris ,"$5,375,000 ",,,,,
Trae Young ,"$5,363,280 ",,,,,
DeMarcus Cousins ,"$5,337,000 ",,,,,
Josh Smith ,"$5,331,729 ",,,,,
Alexis Ajinca ,"$5,285,394 ",,,,,
Thabo Sefolosha ,"$5,250,000 ",,,,,
Aron Baynes ,"$5,193,600 ",,$0 ,$0 ,$0 ,$0 
Jaylen Brown ,"$5,169,960 ","$6,534,829 ","$8,573,696 ",$0 ,$0 ,$0 
Patrick Beverley ,"$5,027,028 ",$0 ,$0 ,$0 ,$0 ,$0 
Tony Parker ,"$5,000,000 ","$5,250,000 ",$0 ,$0 ,$0 ,$0 
Dirk Nowitzki ,"$5,000,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Mike Muscala ,"$5,000,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Jonathan Isaac ,"$4,969,080 ","$5,806,440 ","$7,362,565 ","$9,821,662 ",$0 ,$0 
Mo Bamba ,"$4,871,280 ","$5,704,920 ","$5,976,720 ","$7,578,480 ","$10,109,693 ",$0 
Jamal Crawford ,"$4,698,113 ",$0 ,$0 ,$0 ,$0 ,$0 
Ron Baker ,"$4,697,823 ",$0 ,$0 ,$0 ,$0 ,$0 
Willie Cauley-Stein ,"$4,696,874 ","$6,265,631 ",$0 ,$0 ,$0 ,$0 
Dragan Bender ,"$4,661,280 ",$0 ,$0 ,$0 ,$0 ,$0 
Lauri Markkanen ,"$4,536,120 ","$5,300,400 ","$6,731,508 ","$9,026,952 ",$0 ,$0 
Justin Holiday ,"$4,500,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Ed Davis ,"$4,449,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Kyle O'Quinn ,"$4,449,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Lance Stephenson ,"$4,449,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Wendell Carter ,"$4,446,840 ","$5,208,000 ","$5,455,920 ","$6,929,018 ","$9,291,813 ",$0 
Alex Len ,"$4,350,000 ","$4,160,000 ",$0 ,$0 ,$0 ,$0 
Luc Mbah a Moute ,"$4,320,500 ",$0 ,$0 ,$0 ,$0 ,$0 
Mike Scott ,"$4,320,500 ",$0 ,$0 ,$0 ,$0 ,$0 
Emmanuel Mudiay ,"$4,294,479 ","$5,758,897 ",$0 ,$0 ,$0 ,$0 
Kris Dunn ,"$4,221,000 ","$5,348,007 ","$7,091,457 ",$0 ,$0 ,$0 
Frank Ntilikina ,"$4,155,720 ","$4,855,800 ","$6,176,578 ","$8,326,027 ",$0 ,$0 
Glenn Robinson III ,"$4,075,000 ","$4,278,750 ",$0 ,$0 ,$0 ,$0 
Collin Sexton ,"$4,073,760 ","$4,771,080 ","$4,998,360 ","$6,357,913 ","$8,570,467 ",$0 
Al Jefferson ,"$4,000,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Stanley Johnson ,"$3,940,401 ","$5,311,660 ",$0 ,$0 ,$0 ,$0 
Buddy Hield ,"$3,833,760 ","$4,861,207 ","$6,484,851 ",$0 ,$0 ,$0 
Dennis Smith ,"$3,819,960 ","$4,463,640 ","$5,686,677 ","$7,705,447 ",$0 ,$0 
Kevin Knox ,"$3,744,840 ","$4,385,640 ","$4,594,680 ","$5,853,622 ","$7,931,658 ",$0 
Jose Juan Barea ,"$3,710,850 ",$0 ,$0 ,$0 ,$0 ,$0 
Alex Abrines ,"$3,667,645 ",$0 ,$0 ,$0 ,$0 ,$0 
Nenê ,"$3,651,480 ","$4,825,360 ",$0 ,$0 ,$0 ,$0 
Thon Maker ,"$3,639,636 ","$5,175,983 ","$4,861,853 ",$0 ,$0 ,$0 
Zach Collins ,"$3,628,920 ","$4,240,200 ","$5,406,255 ","$7,363,319 ",$0 ,$0 
Frank Kaminsky ,"$3,627,842 ","$4,915,726 ",$0 ,$0 ,$0 ,$0 
Jodie Meeks ,"$3,577,452 ",$0 ,$0 ,$0 ,$0 ,$0 
Mikal Bridges ,"$3,557,400 ","$4,166,280 ","$4,364,640 ","$5,564,916 ","$7,579,415 ",$0 
Michael Beasley ,"$3,500,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Jamal Murray ,"$3,499,800 ","$4,444,746 ","$5,960,404 ",$0 ,$0 ,$0 
Rodney Hood ,"$3,472,887 ",$0 ,$0 ,$0 ,$0 ,$0 
Justise Winslow ,"$3,448,926 ","$13,000,000 ","$13,000,000 ","$13,000,000 ",$0 ,$0 
Malik Monk ,"$3,447,480 ","$4,028,400 ","$5,345,687 ","$7,318,245 ",$0 ,$0 
Cameron Payne ,"$3,440,356 ",$0 ,$0 ,$0 ,$0 ,$0 
Brook Lopez ,"$3,382,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Shai Gilgeous-Alexander ,"$3,375,360 ","$3,952,920 ","$4,141,320 ","$5,495,532 ","$7,523,383 ",$0 
Trey Lyles ,"$3,364,249 ","$3,706,357 ",$0 ,$0 ,$0 ,$0 
Ekpe Udoh ,"$3,360,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Devin Booker ,"$3,314,365 ","$27,250,000 ","$29,430,000 ","$31,610,000 ","$33,790,000 ","$36,493,200 "
Myles Turner ,"$3,294,994 ","$18,000,000 ","$18,000,000 ","$18,000,000 ","$18,000,000 ",$0 
Luke Kennard ,"$3,275,280 ","$3,827,160 ","$5,273,826 ","$7,256,785 ",$0 ,$0 
Troy Daniels ,"$3,258,539 ",$0 ,$0 ,$0 ,$0 ,$0 
Kelly Oubre ,"$3,208,630 ","$4,485,665 ",$0 ,$0 ,$0 ,$0 
Miles Bridges ,"$3,206,640 ","$3,755,400 ","$3,934,320 ","$5,421,493 ","$7,469,530 ",$0 
Marquese Chriss ,"$3,206,160 ",$0 ,$0 ,$0 ,$0 ,$0 
Tomas Satoransky ,"$3,129,187 ",$0 ,$0 ,$0 ,$0 ,$0 
Bryn Forbes ,"$3,125,000 ","$2,875,000 ",$0 ,$0 ,$0 ,$0 
Donovan Mitchell ,"$3,111,480 ","$3,635,760 ","$5,195,501 ","$7,185,378 ",$0 ,$0 
Terry Rozier ,"$3,050,389 ","$4,285,797 ",$0 ,$0 ,$0 ,$0 
Jerome Robinson ,"$3,050,160 ","$3,572,280 ","$3,742,440 ","$5,347,946 ","$7,396,210 ",$0 
Yogi Ferrell ,"$3,000,000 ","$3,000,000 ",$0 ,$0 ,$0 ,$0 
Elfrid Payton ,"$3,000,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Bam Adebayo ,"$2,955,840 ","$3,454,080 ","$5,115,492 ","$7,115,650 ",$0 ,$0 
Jakob Poeltl ,"$2,947,320 ","$3,754,885 ","$5,087,870 ",$0 ,$0 ,$0 
Michael Porter ,"$2,894,160 ","$3,389,400 ","$3,550,800 ","$5,258,735 ","$7,314,900 ",$0 
Andrew Nicholson ,"$2,844,429 ","$2,844,429 ","$2,844,429 ","$2,844,429 ","$2,844,429 ",$0 
Justin Jackson ,"$2,807,880 ","$3,280,920 ","$5,029,650 ","$7,031,451 ",$0 ,$0 
Seth Curry ,"$2,795,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Cedi Osman ,"$2,775,000 ","$2,907,143 ",$0 ,$0 ,$0 ,$0 
Sam Dekker ,"$2,760,094 ","$3,916,574 ",$0 ,$0 ,$0 ,$0 
Troy Brown ,"$2,752,680 ","$3,223,680 ","$3,377,160 ","$5,177,186 ","$7,237,706 ",$0 
Guerschon Yabusele ,"$2,667,600 ","$3,117,240 ","$4,781,846 ","$6,718,494 ",$0 ,$0 
Justin Patton ,"$2,667,600 ",$0 ,$0 ,$0 ,$0 ,$0 
Domantas Sabonis ,"$2,659,800 ","$3,529,554 ","$4,831,960 ",$0 ,$0 ,$0 
Jerian Grant ,"$2,639,313 ","$3,763,661 ",$0 ,$0 ,$0 ,$0 
Zhaire Smith ,"$2,615,160 ","$3,062,760 ","$3,208,680 ","$4,922,115 ","$6,915,571 ",$0 
Delon Wright ,"$2,536,898 ","$3,635,375 ",$0 ,$0 ,$0 ,$0 
DJ Wilson ,"$2,534,280 ","$2,961,120 ","$4,548,280 ","$6,422,172 ",$0 ,$0 
Taurean Prince ,"$2,526,840 ","$3,481,985 ","$4,791,212 ",$0 ,$0 ,$0 
Dario Saric ,"$2,526,840 ","$3,481,985 ","$4,791,212 ",$0 ,$0 ,$0 
Justin Anderson ,"$2,516,047 ","$3,625,625 ",$0 ,$0 ,$0 ,$0 
Shelvin Mack ,"$2,512,601 ",$0 ,$0 ,$0 ,$0 ,$0 
Reggie Bullock ,"$2,500,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Manu Ginobili ,"$2,500,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Bobby Portis ,"$2,494,346 ","$3,611,813 ",$0 ,$0 ,$0 ,$0 
Dante Cunningham ,"$2,487,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Donte DiVincenzo ,"$2,484,360 ","$2,909,640 ","$3,048,000 ","$4,681,728 ","$6,610,599 ",$0 
Rondae Hollis-Jefferson ,"$2,470,356 ","$3,594,369 ",$0 ,$0 ,$0 ,$0 
Tyus Jones ,"$2,444,052 ","$3,573,204 ",$0 ,$0 ,$0 ,$0 
Jarell Martin ,"$2,416,221 ",$0 ,$0 ,$0 ,$0 ,$0 
TJ Leaf ,"$2,407,560 ","$2,813,280 ","$4,326,825 ","$6,139,764 ",$0 ,$0 
Georgios Papagiannis ,"$2,400,480 ",$0 ,$0 ,$0 ,$0 ,$0 
Vince Carter ,"$2,393,887 ",$0 ,$0 ,$0 ,$0 ,$0 
Channing Frye ,"$2,393,887 ",$0 ,$0 ,$0 ,$0 ,$0 
Devin Harris ,"$2,393,887 ",$0 ,$0 ,$0 ,$0 ,$0 
Jose Calderon ,"$2,393,887 ",$0 ,$0 ,$0 ,$0 ,$0 
Zaza Pachulia ,"$2,393,887 ",$0 ,$0 ,$0 ,$0 ,$0 
JaVale McGee ,"$2,393,887 ",$0 ,$0 ,$0 ,$0 ,$0 
Udonis Haslem ,"$2,393,887 ",$0 ,$0 ,$0 ,$0 ,$0 
Dwyane Wade ,"$2,393,887 ",$0 ,$0 ,$0 ,$0 ,$0 
Raymond Felton ,"$2,393,887 ",$0 ,$0 ,$0 ,$0 ,$0 
Amir Johnson ,"$2,393,887 ",$0 ,$0 ,$0 ,$0 ,$0 
