Player,2018/19,,,,,
Jeff Green ,"$2,393,887 ",$0 ,$0 ,$0 ,$0 ,$0 
Lonnie Walker ,"$2,360,160 ","$2,764,200 ","$2,895,720 ","$4,453,617 ","$6,319,683 ",$0 
John Collins ,"$2,299,080 ","$2,686,560 ","$4,137,302 ","$5,899,793 ",$0 ,$0 
Denzel Valentine ,"$2,280,600 ","$3,377,568 ","$4,698,197 ",$0 ,$0 ,$0 
Larry Nance Jr ,"$2,272,390 ","$12,727,273 ","$11,709,091 ","$10,690,909 ",$0 ,$0 
Kevin Huerter ,"$2,250,960 ","$2,636,280 ","$2,761,920 ","$4,253,357 ","$6,065,287 ",$0 
Monta Ellis ,"$2,245,400 ","$2,245,400 ","$2,245,400 ","$2,245,400 ",$0 ,$0 
Harry Giles ,"$2,207,040 ","$2,578,800 ","$3,976,510 ","$5,698,338 ",$0 ,$0 
Darius Miller ,"$2,205,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Henry Ellenson ,"$2,199,311 ","$1,645,357 ",$0 ,$0 ,$0 ,$0 
Omri Casspi ,"$2,176,260 ",$0 ,$0 ,$0 ,$0 ,$0 
Derrick Rose ,"$2,176,260 ",$0 ,$0 ,$0 ,$0 ,$0 
Juan Hernangomez ,"$2,166,360 ","$3,321,029 ","$4,642,799 ",$0 ,$0 ,$0 
Greg Monroe ,"$2,165,481 ",$0 ,$0 ,$0 ,$0 ,$0 
Jonas Jerebko ,"$2,165,481 ",$0 ,$0 ,$0 ,$0 ,$0 
Quincy Pondexter ,"$2,165,481 ",$0 ,$0 ,$0 ,$0 ,$0 
Josh Okogie ,"$2,163,600 ","$2,533,920 ","$2,654,520 ","$4,093,269 ","$5,865,655 ",$0 
Nik Stauskas ,"$2,161,886 ",$0 ,$0 ,$0 ,$0 ,$0 
Terrance Ferguson ,"$2,118,840 ","$2,475,840 ","$3,944,013 ","$5,683,323 ",$0 ,$0 
Raul Neto ,"$2,100,000 ","$2,100,000 ",$0 ,$0 ,$0 ,$0 
Salah Mejri ,"$2,098,196 ",$0 ,$0 ,$0 ,$0 ,$0 
Grayson Allen ,"$2,076,960 ","$2,432,520 ","$2,548,440 ","$4,059,664 ","$5,849,977 ",$0 
Jarrett Allen ,"$2,034,120 ","$2,376,840 ","$3,909,902 ","$5,661,538 ",$0 ,$0 
Isaiah Thomas ,"$2,029,463 ",$0 ,$0 ,$0 ,$0 ,$0 
Spencer Hawes ,"$2,007,058 ","$2,007,058 ",$0 ,$0 ,$0 ,$0 
Torrey Craig ,"$2,000,000 ","$2,000,000 ",$0 ,$0 ,$0 ,$0 
Cole Aldrich ,"$2,000,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Chandler Hutchison ,"$1,991,520 ","$2,332,320 ","$2,443,440 ","$4,019,459 ","$5,820,176 ",$0 
Ante Zizic ,"$1,952,760 ","$2,281,800 ","$3,872,214 ","$5,634,072 ",$0 ,$0 
OG Anunoby ,"$1,952,760 ","$2,281,800 ","$3,872,215 ","$5,634,072 ",$0 ,$0 
Shabazz Napier ,"$1,942,422 ","$1,845,301 ",$0 ,$0 ,$0 ,$0 
Aaron Holiday ,"$1,914,480 ","$2,241,960 ","$2,348,880 ","$3,986,049 ","$5,799,701 ",$0 
Timothe Luwawu ,"$1,880,268 ",$0 ,$0 ,$0 ,$0 ,$0 
Tyler Lydon ,"$1,874,640 ",$0 ,$0 ,$0 ,$0 ,$0 
Anfernee Simons ,"$1,837,800 ","$2,152,440 ","$2,254,920 ","$3,943,855 ","$5,765,916 ",$0 
Tim Frazier ,"$1,832,107 ",$0 ,$0 ,$0 ,$0 ,$0 
Trey Burke ,"$1,795,015 ",$0 ,$0 ,$0 ,$0 ,$0 
Malik Beasley ,"$1,773,840 ","$2,731,713 ","$3,895,423 ",$0 ,$0 ,$0 
Moritz Wagner ,"$1,764,240 ","$2,066,040 ","$2,164,680 ","$3,898,588 ","$5,727,026 ",$0 
Nerlens Noel ,"$1,757,429 ","$1,988,119 ",$0 ,$0 ,$0 ,$0 
Ian Clark ,"$1,757,429 ",$0 ,$0 ,$0 ,$0 ,$0 
Caleb Swanigan ,"$1,740,000 ","$2,033,160 ","$3,665,787 ","$5,410,702 ",$0 ,$0 
Furkan Korkmaz ,"$1,740,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Landry Shamet ,"$1,705,920 ","$1,997,640 ","$2,092,920 ","$3,773,534 ","$5,569,737 ",$0 
Caris LeVert ,"$1,702,800 ","$2,625,717 ","$3,762,653 ",$0 ,$0 ,$0 
Rodions Kurucs ,"$1,690,000 ","$1,774,500 ","$1,859,000 ","$1,943,500 ",$0 ,$0 
Jonah Bolden ,"$1,690,000 ","$1,698,450 ","$1,766,550 ","$1,845,000 ",$0 ,$0 
Kyle Kuzma ,"$1,689,840 ","$1,974,600 ","$3,562,178 ","$5,282,711 ",$0 ,$0 
Tony Bradley ,"$1,679,520 ","$1,962,360 ","$3,542,060 ","$5,277,669 ",$0 ,$0 
Derrick White ,"$1,667,160 ","$1,948,080 ","$3,516,284 ","$5,274,427 ",$0 ,$0 
Kyle Singler ,"$1,665,333 ","$1,665,333 ","$1,665,333 ",$0 ,$0 ,$0 
Robert Williams ,"$1,656,600 ","$1,940,160 ","$2,032,440 ","$3,666,521 ","$5,437,451 ",$0 
Spencer Dinwiddie ,"$1,656,092 ",,,,$0 ,$0 
MarShon Brooks ,"$1,656,092 ",$0 ,$0 ,$0 ,$0 ,$0 
Josh Hart ,"$1,655,160 ","$1,934,160 ","$3,491,159 ","$5,236,738 ",$0 ,$0 
Jacob Evans ,"$1,646,400 ","$1,928,280 ","$2,019,960 ","$3,646,027 ","$5,432,581 ",$0 
Pat Connaughton ,"$1,641,000 ","$1,723,050 ",$0 ,$0 ,$0 ,$0 
DeAndre Bembry ,"$1,634,640 ","$2,603,981 ","$3,752,337 ",$0 ,$0 ,$0 
Dzanan Musa ,"$1,634,400 ","$1,914,120 ","$2,005,200 ","$3,619,386 ","$5,429,079 ",$0 
Deyonta Davis ,"$1,630,408 ",$0 ,$0 ,$0 ,$0 ,$0 
Omari Spellman ,"$1,622,520 ","$1,900,200 ","$1,990,920 ","$3,593,610 ","$5,390,415 ",$0 
James Ennis ,"$1,621,415 ","$1,845,301 ",$0 ,$0 ,$0 ,$0 
Noah Vonleh ,"$1,621,415 ",$0 ,$0 ,$0 ,$0 ,$0 
Luke Kornet ,"$1,619,260 ",$0 ,$0 ,$0 ,$0 ,$0 
TJ McConnell ,"$1,600,520 ",$0 ,$0 ,$0 ,$0 ,$0 
Richaun Holmes ,"$1,600,520 ",$0 ,$0 ,$0 ,$0 ,$0 
Malachi Richardson ,"$1,569,360 ",$0 ,$0 ,$0 ,$0 ,$0 
Jahlil Okafor ,"$1,567,007 ","$1,702,486 ",$0 ,$0 ,$0 ,$0 
Kevon Looney ,"$1,567,007 ",$0 ,$0 ,$0 ,$0 ,$0 
Pascal Siakam ,"$1,544,951 ","$2,351,838 ","$3,487,776 ",$0 ,$0 ,$0 
Skal Labissiere ,"$1,544,951 ","$2,338,846 ","$3,484,881 ",$0 ,$0 ,$0 
Dejounte Murray ,"$1,544,951 ","$2,321,735 ","$3,482,603 ",$0 ,$0 ,$0 
Damian Jones ,"$1,544,951 ","$2,305,057 ","$3,457,585 ",$0 ,$0 ,$0 
Wayne Selden ,"$1,544,951 ",$0 ,$0 ,$0 ,$0 ,$0 
Dorian Finney-Smith ,"$1,544,951 ",$0 ,$0 ,$0 ,$0 ,$0 
Quinn Cook ,"$1,544,951 ",$0 ,$0 ,$0 ,$0 ,$0 
Wade Baldwin ,"$1,544,951 ",$0 ,$0 ,$0 ,$0 ,$0 
Ivica Zubac ,"$1,544,951 ",$0 ,$0 ,$0 ,$0 ,$0 
Rodney McGruder ,"$1,544,951 ",$0 ,$0 ,$0 ,$0 ,$0 
Malcolm Brogdon ,"$1,544,951 ",$0 ,$0 ,$0 ,$0 ,$0 
Cheick Diallo ,"$1,544,951 ",$0 ,$0 ,$0 ,$0 ,$0 
Jake Layman ,"$1,544,951 ",$0 ,$0 ,$0 ,$0 ,$0 
Derrick Jones ,"$1,512,601 ","$1,645,357 ",$0 ,$0 ,$0 ,$0 
Treveon Graham ,"$1,512,601 ","$1,645,357 ",$0 ,$0 ,$0 ,$0 
David Nwaba ,"$1,512,601 ",$0 ,$0 ,$0 ,$0 ,$0 
Gerald Green ,"$1,512,601 ",$0 ,$0 ,$0 ,$0 ,$0 
Christian Wood ,"$1,512,601 ",$0 ,$0 ,$0 ,$0 ,$0 
Georges Niang ,"$1,512,601 ","$1,645,357 ","$1,783,557 ",$0 ,$0 ,$0 
Willy Hernangomez ,"$1,496,500 ","$1,557,250 ",$0 ,$0 ,$0 ,$0 
Sviatoslav Mykhailiuk ,"$1,487,694 ","$1,416,852 ","$1,663,861 ",$0 ,$0 ,$0 
Mitchell Robinson ,"$1,485,440 ","$1,559,712 ","$1,663,861 ","$1,802,057 ",$0 ,$0 
Jawun Evans ,"$1,455,492 ",$0 ,$0 ,$0 ,$0 ,$0 
Sindarius Thornwell ,"$1,378,242 ","$1,618,520 ",$0 ,$0 ,$0 ,$0 
Ivan Rabb ,"$1,378,242 ","$1,618,520 ",$0 ,$0 ,$0 ,$0 
Damyean Dotson ,"$1,378,242 ","$1,618,520 ",$0 ,$0 ,$0 ,$0 
Royce O'Neale ,"$1,378,242 ","$1,618,520 ",$0 ,$0 ,$0 ,$0 
Semi Ojeleye ,"$1,378,242 ","$1,618,520 ","$1,752,950 ",$0 ,$0 ,$0 
Daniel Theis ,"$1,378,242 ",$0 ,$0 ,$0 ,$0 ,$0 
Dwayne Bacon ,"$1,378,242 ","$1,618,520 ","$2,023,150 ",$0 ,$0 ,$0 
Maxi Kleber ,"$1,378,242 ",$0 ,$0 ,$0 ,$0 ,$0 
Jordan Bell ,"$1,378,242 ",$0 ,$0 ,$0 ,$0 ,$0 
Zhou Qi ,"$1,378,242 ",$0 ,$0 ,$0 ,$0 ,$0 
Dillon Brooks ,"$1,378,242 ","$1,618,520 ",$0 ,$0 ,$0 ,$0 
Tyler Dorsey ,"$1,378,242 ",$0 ,$0 ,$0 ,$0 ,$0 
Dakari Johnson ,"$1,378,242 ",$0 ,$0 ,$0 ,$0 ,$0 
Rade Zagorac ,"$1,378,242 ",$0 ,$0 ,$0 ,$0 ,$0 
Sterling Brown ,"$1,378,242 ","$1,618,520 ",$0 ,$0 ,$0 ,$0 
Frank Jackson ,"$1,378,242 ","$1,618,520 ",$0 ,$0 ,$0 ,$0 
Abdel Nader ,"$1,378,242 ","$1,618,520 ","$1,752,950 ",$0 ,$0 ,$0 
Khem Birch ,"$1,378,242 ",$0 ,$0 ,$0 ,$0 ,$0 
Wesley Iwundu ,"$1,378,242 ",$0 ,$0 ,$0 ,$0 ,$0 
Frank Mason ,"$1,378,242 ",$0 ,$0 ,$0 ,$0 ,$0 
Thomas Bryant ,"$1,378,242 ",$0 ,$0 ,$0 ,$0 ,$0 
Jabari Bird ,"$1,349,383 ","$1,588,231 ",$0 ,$0 ,$0 ,$0 
Antonio Blakeney ,"$1,349,383 ","$1,588,231 ",$0 ,$0 ,$0 ,$0 
Monte Morris ,"$1,349,383 ","$1,588,231 ","$1,723,707 ",$0 ,$0 ,$0 
Alfonzo McKinnie ,"$1,349,383 ","$1,588,231 ",$0 ,$0 ,$0 ,$0 
Tyrone Wallace ,"$1,349,383 ","$1,588,231 ",$0 ,$0 ,$0 ,$0 
Daniel Hamilton ,"$1,349,383 ",$0 ,$0 ,$0 ,$0 ,$0 
Ryan Arcidiacono ,"$1,349,383 ",$0 ,$0 ,$0 ,$0 ,$0 
Ike Anigbogu ,"$1,349,383 ",$0 ,$0 ,$0 ,$0 ,$0 
Shaquille Harrison ,"$1,325,531 ","$1,588,231 ",$0 ,$0 ,$0 ,$0 
Elie Okobo ,"$1,238,464 ","$1,416,852 ","$1,663,861 ","$1,802,057 ",$0 ,$0 
Jalen Brunson ,"$1,230,000 ","$1,416,852 ","$1,663,861 ","$1,802,057 ",$0 ,$0 
Michael Carter-Williams ,"$1,200,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Corey Brewer ,"$1,109,031 ",$0 ,$0 ,$0 ,$0 ,$0 
Raymond Spalding ,"$1,070,581 ","$708,426 ",$0 ,$0 ,$0 ,$0 
Melvin Frazier ,"$1,050,000 ","$1,416,852 ","$1,663,861 ",$0 ,$0 ,$0 
Isaac Bonga ,"$1,000,000 ","$1,416,852 ","$1,663,861 ",$0 ,$0 ,$0 
Justin Hamilton ,"$1,000,000 ","$1,000,000 ",$0 ,$0 ,$0 ,$0 
Devonte Graham ,"$988,464 ","$1,416,852 ","$1,663,861 ",$0 ,$0 ,$0 
Chasson Randle ,"$975,824 ",$0 ,$0 ,$0 ,$0 ,$0 
Patrick McCaw ,"$964,104 ",$0 ,$0 ,$0 ,$0 ,$0 
De'Anthony Melton ,"$949,000 ","$1,416,852 ",$0 ,$0 ,$0 ,$0 
Jason Thompson ,"$893,333 ",$0 ,$0 ,$0 ,$0 ,$0 
Ryan Broekhoff ,"$838,464 ","$1,416,852 ",$0 ,$0 ,$0 ,$0 
Jarred Vanderbilt ,"$838,464 ","$1,416,852 ","$1,663,861 ",$0 ,$0 ,$0 
Bruce Brown ,"$838,464 ","$1,416,852 ","$1,663,861 ",$0 ,$0 ,$0 
Khyri Thomas ,"$838,464 ","$1,416,852 ","$1,663,861 ",$0 ,$0 ,$0 
Isaiah Hartenstein ,"$838,464 ","$1,416,852 ",$0 ,$0 ,$0 ,$0 
Alize Johnson ,"$838,464 ","$1,416,852 ",$0 ,$0 ,$0 ,$0 
Keita Bates-Diop ,"$838,464 ","$1,416,852 ","$1,663,861 ",$0 ,$0 ,$0 
Kenrich Williams ,"$838,464 ","$1,416,852 ",$0 ,$0 ,$0 ,$0 
Hamidou Diallo ,"$838,464 ","$1,416,852 ","$1,663,861 ",$0 ,$0 ,$0 
Isaiah Briscoe ,"$838,464 ","$1,416,852 ","$1,663,861 ",$0 ,$0 ,$0 
Gary Trent Jr ,"$838,464 ","$1,416,852 ",$0 ,$0 ,$0 ,$0 
Chimezie Metu ,"$838,464 ","$1,416,852 ","$1,663,861 ",$0 ,$0 ,$0 
Brad Wanamaker ,"$838,464 ",$0 ,$0 ,$0 ,$0 ,$0 
Jevon Carter ,"$838,464 ",$0 ,$0 ,$0 ,$0 ,$0 
Lorenzo Brown ,"$800,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Davon Reed ,"$752,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Isaiah Canaan ,"$744,671 ",$0 ,$0 ,$0 ,$0 ,$0 
Bruno Caboclo ,"$705,361 ","$1,845,301 ",$0 ,$0 ,$0 ,$0 
John Jenkins ,"$685,098 ","$1,988,119 ",$0 ,$0 ,$0 ,$0 
Gary Clark ,"$674,122 ","$1,416,852 ","$1,663,861 ",$0 ,$0 ,$0 
James Nunnally ,"$663,255 ",$0 ,$0 ,$0 ,$0 ,$0 
Edmond Sumner ,"$527,044 ",$0 ,$0 ,$0 ,$0 ,$0 
Andrew Bogut ,"$486,892 ",$0 ,$0 ,$0 ,$0 ,$0 
Chris Boucher ,"$457,418 ","$1,588,231 ",$0 ,$0 ,$0 ,$0 
Deonte Burton ,"$364,168 ","$1,416,852 ","$1,663,861 ",$0 ,$0 ,$0 
Andrew Harrison ,"$354,500 ",$0 ,$0 ,$0 ,$0 ,$0 
Danuel House ,"$325,077 ",$0 ,$0 ,$0 ,$0 ,$0 
Eric Moreland ,"$309,859 ",$0 ,$0 ,$0 ,$0 ,$0 
Nick Young ,"$284,020 ",$0 ,$0 ,$0 ,$0 ,$0 
Okaro White ,"$247,827 ",$0 ,$0 ,$0 ,$0 ,$0 
Jaylen Adams ,"$236,854 ","$1,416,852 ",$0 ,$0 ,$0 ,$0 
Quincy Acy ,"$213,948 ",$0 ,$0 ,$0 ,$0 ,$0 
Cam Reynolds ,"$203,694 ",$0 ,$0 ,$0 ,$0 ,$0 
Terrence Jones ,"$198,579 ",$0 ,$0 ,$0 ,$0 ,$0 
Jimmer Fredette ,"$198,579 ","$1,988,119 ",$0 ,$0 ,$0 ,$0 
Dairis Bertans ,"$194,220 ","$1,416,852 ",$0 ,$0 ,$0 ,$0 
Demetrius Jackson ,"$170,107 ","$92,857 ","$92,857 ","$92,857 ","$92,857 ",$0 
Ben Moore ,"$144,849 ",$0 ,$0 ,$0 ,$0 ,$0 
Chris Chiozza ,"$137,374 ",$0 ,$0 ,$0 ,$0 ,$0 
Johnathan Williams ,"$127,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Tyler Zeller ,"$106,974 ",$0 ,$0 ,$0 ,$0 ,$0 
BJ Johnson ,"$94,741 ",$0 ,$0 ,$0 ,$0 ,$0 
Gary Payton II ,"$85,457 ",$0 ,$0 ,$0 ,$0 ,$0 
Alex Poythress ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
PJ Dozier ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
RJ Hunter ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Walter Lemon Jr ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Theo Pinson ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Alan Williams ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Joe Chealey ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
JP Macura ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Rawle Alkins ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Brandon Sampson ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Tyler Ulis ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Deng Adel ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Jaron Blossomgame ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
John Holland ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Jalen Jones ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Billy Preston ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Kostas Antetokounmpo ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Daryl Macon ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
DeVaughn Akoon-Purcell ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Archie Goodwin ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Thomas Welsh ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Keenan Evans ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Zach Lofton ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Marcus Derrickson ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Damion Lee ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Vincent Edwards ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Angel Delgado ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Johnathan Motley ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Alex Caruso ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
DJ Stephens ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Jarnell Stokes ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Julian Washburn ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Yuta Watanabe ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Yante Maten ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Duncan Robinson ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Bonzie Colson ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Trevon Duval ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Jaylen Morris ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Jared Terrell ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
CJ Williams ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Trevon Bluiett ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Kadeem Allen ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Isaiah Hicks ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Tyler Davis ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Donte Grantham ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Troy Caupain ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Amile Jefferson ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Haywood Highsmith ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Shake Milton ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
George King ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Drew Eubanks ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Jordan Loyd ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Tyler Cavanaugh ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Naz Long ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Jordan McRae ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Devin Robinson ,"$77,250 ",$0 ,$0 ,$0 ,$0 ,$0 
Kobi Simmons ,"$76,236 ",$0 ,$0 ,$0 ,$0 ,$0 
Andre Ingram ,"$76,236 ",$0 ,$0 ,$0 ,$0 ,$0 
Scotty Hopson ,"$76,236 ",$0 ,$0 ,$0 ,$0 ,$0 
Wenyen Gabriel ,"$75,000 ",$0 ,$0 ,$0 ,$0 ,$0 
Brandon Goodwin ,"$56,845 ",$0 ,$0 ,$0 ,$0 ,$0 
Jordan Sibert ,"$47,370 ",$0 ,$0 ,$0 ,$0 ,$0 
Mitchell Creek ,"$47,370 ",$0 ,$0 ,$0 ,$0 ,$0 
Tahjere McCall ,"$47,370 ",$0 ,$0 ,$0 ,$0 ,$0 
Stephan hicks ,"$47,370 ",$0 ,$0 ,$0 ,$0 ,$0 
Emanuel Terry ,"$47,370 ",$0 ,$0 ,$0 ,$0 ,$0 
Richard Solomon ,"$47,370 ",$0 ,$0 ,$0 ,$0 ,$0 
Nuni Omot ,"$20,000 ",$0 ,$0 ,$0 ,$0 ,$0 