PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Bryant,WAS,21,66,28,38,20,10,4,6.6,61,0.4,1.3,34.5,1.5,1.8,79.3,1.5,4.5,6,1.2,0.8,0.4,0.9,1.7,21.9,11,0,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Avery Bradley,MEM,28,63,31,32,30.2,9.9,3.9,9.7,40.8,1.4,3.9,35.1,0.7,0.8,86,0.7,2.1,2.8,2.4,1.4,0.7,0.3,2.7,18.2,0,0,-1.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Holiday,MEM,29,75,22,53,31.6,9.9,3.5,9.2,37.7,1.9,5.5,34,1.1,1.2,89.1,0.6,3.4,4,1.8,1.2,1.5,0.4,2,21.9,3,0,-5.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Lonzo Ball,LAL,21,47,25,22,30.3,9.9,3.9,9.7,40.6,1.6,4.9,32.9,0.4,1,41.7,1.1,4.2,5.3,5.4,2.2,1.5,0.4,2.4,27.9,4,1,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Patty Mills,SAS,30,75,43,32,23.5,9.9,3.4,8.1,42.7,1.9,4.8,39.7,1.1,1.3,85.6,0.3,1.9,2.2,3,1.2,0.6,0.1,1.7,18.1,0,0,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Danuel House Jr.,HOU,25,32,21,11,26,9.9,3.2,6.7,47.4,2,4.6,42.6,1.6,2,78.5,0.8,3,3.8,0.9,1,0.5,0.3,1.9,17.3,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicolas Batum,CHA,30,70,32,38,32.1,9.9,3.6,7.9,45.2,1.6,4.2,39.2,1.1,1.3,86.5,1,4.3,5.3,3.4,1.6,1,0.6,1.9,24.4,0,0,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Derrick White,SAS,24,60,36,24,25.9,9.9,3.8,8.1,47.3,0.7,2.1,32.8,1.5,1.9,77.4,0.5,3.2,3.7,4,1.4,1.1,0.7,2.2,24,0,0,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy Lin,TOR,30,68,26,42,19.5,9.8,3.3,7.5,44.3,0.8,2.6,29.1,2.4,2.9,83.7,0.3,2.1,2.4,3.2,1.7,0.6,0.2,2,18.2,1,0,-2.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke Kennard,DET,22,56,26,30,22.8,9.7,3.7,8.3,44.1,1.6,4.2,39,0.8,0.9,81.1,0.2,2.7,2.9,1.8,0.9,0.4,0.2,1.5,16.9,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Markieff Morris,OKC,29,51,19,32,22.6,9.7,3.6,8.5,42,1.2,3.6,33.5,1.3,1.7,77,1,3.6,4.6,1.4,1,0.6,0.4,3.1,19.5,1,0,-3.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Nemanja Bjelica,SAC,30,70,36,34,23.6,9.6,3.7,7.8,47.4,1.4,3.4,40.3,0.9,1.2,75.9,1.7,4.4,6.1,2,1.1,0.7,0.8,2.6,23.4,9,0,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Allen Crabbe,BKN,26,43,19,24,26.4,9.6,3.2,8.7,36.7,2.3,6,37.8,1,1.3,73.2,0.4,3.1,3.4,1.1,1.1,0.5,0.3,2.4,16.8,1,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Isaac,ORL,21,69,33,36,26.7,9.5,3.5,8,43.3,1.1,3.4,32.1,1.5,1.8,81.7,1.2,4.2,5.4,1.1,1,0.8,1.3,1.9,22.8,3,0,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Kadeem Allen,NYK,26,15,2,13,22.1,9.5,3.5,7.6,46.5,0.9,1.8,48.1,1.6,2.1,75,0.5,2.1,2.6,3.7,1.3,0.9,0.1,2.6,19.9,0,0,-3,,,,,,,,,,,,,,,,,,,,,,,,,,
Tony Parker,CHA,36,56,30,26,17.9,9.5,3.8,8.3,46,0.2,0.9,25.5,1.6,2.2,73.4,0.3,1.2,1.5,3.7,1.3,0.4,0.1,0.9,16.9,1,0,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Huerter,ATL,20,69,25,44,27.2,9.5,3.6,8.6,41.3,1.8,4.7,37.8,0.6,0.8,74.1,0.8,2.5,3.2,2.8,1.5,0.9,0.3,2.1,19.6,1,0,-1.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Gerald Green,HOU,33,69,44,25,20.6,9.4,3.2,8,40.1,2.1,6.1,35.2,0.8,1,83.8,0.4,2.1,2.6,0.6,0.8,0.5,0.4,1.7,15.1,0,0,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Shabazz Napier,BKN,27,54,25,29,17.4,9.4,3,7.7,38.9,1.3,3.9,32.9,2.1,2.6,83.3,0.3,1.5,1.7,2.5,1.2,0.8,0.3,1.2,17.2,1,0,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Ellington,DET,31,45,22,23,23.2,9.4,3.1,7.8,39.9,2.5,6.6,38.3,0.6,0.8,79.4,0.2,1.6,1.8,1.3,0.8,1,0.1,1.7,15.9,0,0,-1.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Malik Monk,CHA,21,65,30,35,17.3,9.4,3.2,8.4,38.7,1.6,4.6,33.4,1.4,1.5,89.8,0.2,1.5,1.7,1.6,1.3,0.5,0.2,1.5,14.8,0,0,-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Farouq Aminu,POR,28,74,47,27,28.6,9.4,3.2,7.2,44.3,1.2,3.5,35,1.8,2.1,85.7,1.4,6.1,7.5,1.3,0.9,0.9,0.4,1.8,23.2,9,0,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Larry Nance Jr.,CLE,26,60,16,44,26.2,9.3,3.7,7,52.4,0.5,1.4,34.5,1.5,2.1,70.4,2.4,5.3,7.8,3.1,1.4,1.5,0.6,2.9,28,13,0,-4.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Robin Lopez,CHI,30,68,19,49,21.3,9.3,4,7,56.7,0.1,0.4,24,1.2,1.6,73,1.9,2,3.9,1.2,1.3,0.2,1.1,1.8,18,2,0,-1.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Terry Rozier,BOS,25,72,42,30,23,9.2,3.4,8.6,39.1,1.5,4.4,35.2,0.9,1.2,78.8,0.4,3.5,4,2.9,0.8,0.9,0.3,1.3,21.1,1,0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,
JaMychal Green,LAC,28,60,28,32,20.9,9.1,3.4,7.1,48.1,1,2.5,38.7,1.3,1.6,79.2,1.6,4.7,6.3,0.7,1.4,0.7,0.5,3,20.1,5,0,-3.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Alec Burks,SAC,27,62,19,43,22,9,3.1,7.6,40.5,1,2.7,36.3,1.9,2.3,82.3,0.5,3.3,3.7,2,1,0.6,0.3,1.5,18.4,1,0,-4.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Landry Shamet,LAC,22,72,48,24,22.2,9,3,6.9,43.4,2.1,4.9,42,1,1.2,83.3,0.3,1.4,1.6,1.3,0.5,0.5,0.1,1.9,14.2,0,0,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Jalen Brunson,DAL,22,66,23,43,21.1,9,3.5,7.4,47.3,0.9,2.4,36.1,1.1,1.5,75,0.4,1.9,2.3,2.9,1.2,0.5,0.1,1.7,16.6,1,0,-0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Smart,BOS,25,74,44,30,27.6,8.9,3,7.1,42.3,1.6,4.3,36.3,1.3,1.6,80.2,0.7,2.3,3,4.1,1.5,1.8,0.4,2.5,23.4,1,0,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomas Satoransky,WAS,27,74,31,43,26.9,8.9,3.2,6.6,49.1,0.8,2,39.3,1.6,1.9,82.5,1,2.5,3.5,4.9,1.5,1,0.2,2.2,22.7,7,1,-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Rondae Hollis-Jefferson,BKN,24,56,26,30,20.9,8.8,3.3,8,41.3,0.2,0.8,19.1,2,3.1,64.9,1.3,3.7,5,1.6,1.1,0.7,0.5,1.8,19.7,2,0,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Trey Lyles,DEN,23,58,40,18,17.9,8.8,3.3,7.9,41.9,0.8,3.1,25.3,1.3,1.9,70,0.7,3.2,3.9,1.4,1.1,0.5,0.4,1.5,17.1,0,0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajon Rondo,LAL,33,41,16,25,29.3,8.8,3.6,9,40.6,1,2.8,36,0.5,0.7,66.7,0.7,4.4,5.2,7.7,2.7,1.1,0.1,2.3,27.5,12,1,-4.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Ish Smith,DET,30,48,29,19,22.2,8.7,3.5,8.6,41.4,0.8,2.5,33.9,0.8,1.1,76.5,0.5,2.1,2.6,3.5,1.1,0.6,0.2,1.9,18.4,0,0,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodions Kurucs,BKN,21,56,32,24,20.7,8.7,3.3,7,46.7,0.9,2.8,33.5,1.2,1.4,82.7,0.9,2.9,3.8,0.8,1.2,0.7,0.4,2.4,16.5,2,0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivica Zubac,LAC,22,52,29,23,17.2,8.7,3.5,6.3,54.7,0,0,0,1.8,2.2,80.5,2,4,6,1.1,1.2,0.2,0.8,2.3,19.5,7,0,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Korver,UTA,38,69,38,31,19.1,8.6,2.9,6.9,41.9,2,5,39.8,0.8,1,81.7,0.1,2.2,2.3,1.1,0.8,0.4,0.2,1.5,13.9,0,0,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Bam Adebayo,MIA,21,74,36,38,22.9,8.6,3.2,5.7,57.3,0,0.1,9.1,2.1,2.8,73.3,2,5,7,2.3,1.5,0.8,0.8,2.5,23.8,8,0,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Langston Galloway,DET,27,72,37,35,21.6,8.4,2.9,7.2,39.9,1.7,4.7,36.7,0.9,1.1,84,0.6,1.5,2.1,1.1,0.3,0.4,0.1,1.7,13.9,0,0,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Noah Vonleh,NYK,23,68,13,55,25.3,8.4,3,6.5,47,0.7,2,33.6,1.6,2.3,71.2,1.7,6.1,7.8,1.9,1.3,0.7,0.8,2.6,23.5,18,0,-4.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Norman Powell,TOR,25,53,39,14,18.6,8.4,3.2,6.6,47.6,1,2.8,37.4,1,1.3,82.1,0.3,2,2.3,1.5,1.1,0.6,0.2,1.6,14.8,0,0,-0.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Darius Miller,NOP,29,68,30,38,25.6,8.3,2.8,7.1,38.9,1.9,5.3,36.5,0.8,1,78.6,0.2,1.7,1.9,2.1,0.9,0.6,0.3,2.4,15.6,0,0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Rivers,HOU,26,69,39,30,26.9,8.2,3.1,7.6,40.5,1.4,4.3,31.6,0.7,1.3,53.3,0.4,1.8,2.2,2.2,1,0.6,0.3,2.8,16,0,0,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Markelle Fultz,ORL,20,19,12,7,22.5,8.2,3.4,8.2,41.9,0.2,0.7,28.6,1.1,1.9,56.8,1.4,2.3,3.7,3.1,1.3,0.9,0.3,2.7,19.4,0,0,-0.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Jackson,NOP,20,61,22,39,19.2,8.1,3.2,7.3,43.4,0.9,2.8,31.4,0.9,1.2,74,0.4,1.8,2.2,1.1,0.8,0.4,0,1.5,13,0,0,-2.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Mario Hezonja,NYK,24,53,11,42,19.9,8.1,3,7.5,39.8,0.7,2.5,28.4,1.4,1.8,75,0.5,3.3,3.8,1.2,1.3,0.9,0.2,1.8,16.3,0,0,-3.7,,,,,,,,,,,,,,,,,,,,,,,,,,
DeAndre' Bembry,ATL,24,75,27,48,23.7,8.1,3.3,7.4,44,0.6,2.1,29.3,0.9,1.5,61.9,0.6,3.6,4.3,2.5,1.7,1.3,0.5,2.3,20.5,2,0,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Mikal Bridges,PHX,22,76,17,59,28.8,8.1,2.8,6.6,42.9,1.3,3.8,33.3,1.1,1.4,79.2,0.7,2.5,3.2,2.1,0.9,1.6,0.4,2.4,20.4,0,0,-4.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Anderson,MEM,25,43,19,24,29.8,8,3.5,6.4,54.3,0.2,0.8,26.5,0.9,1.5,57.8,1.1,4.7,5.8,3,1.3,1.3,0.9,2.6,24.5,2,1,-1.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Richaun Holmes,PHX,25,68,15,53,16.5,8,3.1,5,60.8,0,0,0,1.9,2.5,73.8,1.6,2.9,4.6,0.8,0.8,0.6,1.1,2.7,19.2,4,0,-2.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Garrett Temple,LAC,32,68,34,34,27.7,8,2.8,6.8,42,1.2,3.6,33.9,1.1,1.4,74.2,0.4,2.5,2.9,1.4,0.9,1,0.4,2.8,16.8,0,0,-1.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Davis Bertans,SAS,26,69,39,30,21.6,7.9,2.7,5.9,44.9,2,4.5,43.8,0.7,0.8,87,0.3,3.2,3.6,1.3,0.5,0.4,0.5,1.8,16.4,0,0,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Delon Wright,MEM,26,68,42,26,21.3,7.9,3,7,42.8,0.6,2.1,28.4,1.3,1.6,81.7,0.9,2.2,3.1,2.9,1,1.1,0.4,1.3,19.2,1,0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodney McGruder,MIA,27,63,31,32,23.9,7.9,2.9,7.1,40.7,1.3,3.5,35.6,0.8,1.1,74.3,0.9,2.7,3.6,1.7,1,0.6,0.2,1.8,16,2,0,-0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Mason Plumlee,DEN,29,73,50,23,20.7,7.9,3.2,5.3,60.5,0,0.1,25,1.4,2.5,55.5,2.1,4.2,6.3,2.9,1.6,0.8,0.9,3.1,23.3,8,0,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,
James Johnson,MIA,32,47,24,23,21,7.9,3,7,42.9,0.9,2.7,34.6,0.9,1.3,71.2,0.4,2.9,3.3,2.3,1.3,0.7,0.5,2,17.6,0,0,-2.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Hart,LAL,24,67,31,36,25.6,7.8,2.8,6.9,40.7,1.4,4.1,33.6,0.8,1.2,68.8,0.5,3.2,3.7,1.4,0.9,1,0.6,2.2,18.2,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Okogie,MIN,20,66,29,37,23.4,7.7,2.7,6.9,38.3,0.8,3,27.3,1.6,2.2,72.4,0.6,2.4,3,1.2,1,1.1,0.5,2.3,16.9,1,0,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Isaiah Thomas,DEN,30,10,6,4,14.7,7.7,2.8,7.7,36.4,0.9,3.4,26.5,1.2,1.9,63.2,0.5,0.7,1.2,1.7,1.7,0.3,0.1,1.4,11.2,0,0,-2.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick Beverley,LAC,30,75,45,30,27.6,7.7,2.5,6.1,41.2,1.4,3.5,40.2,1.3,1.6,78.5,1,4,5,3.8,1,0.9,0.6,3.4,22.7,6,0,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Iman Shumpert,HOU,28,57,34,23,24.1,7.6,2.7,7.4,37.1,1.6,4.5,34.9,0.6,0.7,82.9,0.5,2.5,3,1.9,0.8,1,0.4,2.1,17.4,0,0,-1.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Shelvin Mack,CHA,28,56,22,34,22.1,7.6,2.9,7.1,40.6,0.8,2.3,35.4,1,1.5,69.5,0.3,1.5,1.9,3.3,1.1,0.8,0.1,1.5,16.3,0,0,-4.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Dillon Brooks,MEM,23,18,9,9,18.3,7.5,2.7,6.8,40.2,0.8,2.2,37.5,1.2,1.7,73.3,0.5,1.2,1.7,0.9,1.1,0.6,0.2,2.8,12.2,0,0,-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Kaminsky,CHA,25,39,18,21,14.7,7.5,2.6,5.6,46.6,0.9,2.6,35.3,1.3,1.8,72.2,0.9,2.3,3.2,1.3,0.8,0.2,0.2,1.3,13.6,1,0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Ante Zizic,CLE,22,53,13,40,18.4,7.4,3,5.5,53.6,0,0,0,1.5,2.1,71.4,1.7,3.6,5.4,0.8,1,0.2,0.4,2,16,3,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
Vince Carter,ATL,42,70,24,46,17.2,7.4,2.6,6.1,43.2,1.7,4.1,40.8,0.5,0.8,67.3,0.4,2.1,2.5,1.1,0.6,0.6,0.3,1.9,14.2,0,0,-2.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake Layman,POR,25,63,40,23,18.5,7.4,3,5.8,51,0.8,2.6,32.7,0.6,0.9,71.4,0.8,2.3,3.1,0.7,0.7,0.4,0.5,1.6,14.3,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Dorian Finney-Smith,DAL,25,74,29,45,24.9,7.4,2.7,6.3,43.5,1,3.1,32.2,0.9,1.3,70.4,1.7,3.1,4.7,1.1,0.9,0.9,0.5,2.3,17.9,1,0,-1.5,,,,,,,,,,,,,,,,,,,,,,,,,,
PJ Tucker,HOU,33,75,47,28,34.8,7.4,2.6,6.4,39.8,1.8,4.7,37.7,0.5,0.7,67.3,1.5,4.5,6,1.2,0.8,1.7,0.5,3.1,22,3,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Seth Curry,POR,28,68,44,24,18.2,7.4,2.7,5.9,45.5,1.4,3.2,44.9,0.6,0.7,85.7,0.4,1.2,1.6,0.9,0.8,0.5,0.2,1.4,11.7,0,0,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Willy Hernangomez,CHA,24,52,28,24,14.2,7.3,2.7,5.1,53.2,0.3,0.7,44.1,1.6,2.3,66.9,2.1,3.5,5.5,1,1,0.2,0.4,1.8,16.3,4,0,-1.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Antonio Blakeney,CHI,22,54,14,40,14.4,7.3,2.9,6.9,41.8,0.6,1.6,41.7,0.9,1.3,67.6,0.1,1.7,1.8,0.7,0.6,0.2,0.2,0.7,11,0,0,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Jahlil Okafor,NOP,23,53,21,32,14.5,7.3,3.2,5.5,57,0,0.1,0,1,1.5,65.4,1.3,3,4.4,0.6,0.8,0.2,0.6,1.7,15.3,5,0,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Maurice Harkless,POR,25,53,32,21,23.1,7.3,3,6.2,47.9,0.6,2,29.2,0.7,1.1,66.7,1.2,3.1,4.3,1.2,0.7,1.1,0.8,2.7,19.2,1,0,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Lance Stephenson,LAL,28,64,31,33,16.1,7.2,2.7,6.3,43.4,1,2.8,37.5,0.8,1.1,69,0.5,2.6,3,2.1,1.3,0.6,0.1,1.6,14.9,0,0,-1.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Derrick Jones Jr.,MIA,22,54,28,26,19.1,7.2,2.8,5.6,49,0.5,1.6,32.6,1.1,2,58.5,1.7,2.4,4.1,0.6,0.7,0.8,0.7,2.1,16.8,0,0,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruno Caboclo,MEM,23,27,11,16,22.1,7.1,2.5,5.9,42.1,1.2,3.4,34.4,1,1.2,81.8,1.3,3,4.3,1.3,1,0.4,0.9,2.3,17.1,2,0,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Luol Deng,MIN,33,22,11,11,17.8,7.1,2.7,5.4,50,0.6,2,31.8,1.1,1.6,71.4,0.9,2.4,3.3,0.8,0.6,0.7,0.4,1.1,14.8,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,
OG Anunoby,TOR,21,64,44,20,20.3,7.1,2.8,6.1,45.6,1,3,33.8,0.5,0.9,56.7,0.9,2.1,3,0.7,0.8,0.7,0.3,2.1,14,0,0,-0.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Draymond Green,GSW,29,59,42,17,31.4,7.1,2.7,6.3,43.5,0.7,2.5,27.4,1,1.4,67.9,0.9,6.4,7.3,6.9,2.6,1.4,1,3.2,31,7,0,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Joakim Noah,MEM,34,42,14,28,16.5,7.1,2.6,5.1,51.6,0,0,0,1.9,2.6,71.6,1.4,4.3,5.7,2.1,1.2,0.5,0.7,2.3,19.5,4,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Miles Bridges,CHA,21,72,34,38,20,7.1,2.8,6.1,46,0.8,2.4,32.4,0.7,1,73.9,0.8,3.1,3.9,1,0.6,0.7,0.6,1.4,16.3,1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
Doug McDermott,IND,27,70,40,30,17.1,7.1,2.6,5.2,48.9,1.1,2.7,40.4,0.9,1,84.5,0.2,1.2,1.4,0.8,0.6,0.2,0.1,1.3,10.4,0,0,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry Giles III,SAC,20,58,26,32,14.1,7,3,6,50.3,0,0.1,0,1,1.6,63.7,1.1,2.7,3.8,1.5,1.3,0.5,0.4,2.6,15.3,0,0,-1.8,,,,,,,,,,,,,,,,,,,,,,,,,,
